詞性 (Part of Speech),單字 (Word),中文解釋 (Meaning),生動例句 (Vivid & Engaging Sentence)
=== 1. 自我認識 ===,,,
Noun,age,年齡,My age is six years old today.
Verb,am,是 (I專用),I am a space kid flying to stars.
Verb,are,是 (You/We/They專用),You are my best friend at school.
Pronoun,I,我,I draw a happy sun with crayons.
Verb,is,是 (He/She/It專用),The frog is green and jumps high.
Verb,is,是 (單數),This moment is full of fun right now.
Pronoun,me,我 (受格),The puppy follows me to the school.
Pronoun,mine,我的東西,That shiny red bike is all mine.
Determiner,my,我的,My toy car goes vroom vroom fast.
Noun,name,名字,My name is on my red backpack.
Determiner,our,我們的,Our kite dances high in the wind.
Pronoun,ours,我們的東西,This cozy fort is ours to play.
Pronoun,us,我們 (受格),Grandma reads a story to us now.
Pronoun,we,我們,We build a rocket from a box.
Pronoun,you,你,You can make a rocket from a box.
Pronoun,your,你的,What is your favorite color to see?
Pronoun,yours,你的東西,Is this blue pencil yours that I found?
Pronoun,yourself,你自己,You can do it all by yourself.
=== 10. 家與房間 ===,,,
Noun,attic,閣樓,The attic is full of mysterious old things.
Noun,basement,地下室,We store old toys in the dark basement.
Noun,bathroom,浴室,I wash my hands in the clean bathroom.
Noun,bedroom,臥室,My bedroom is my own special cozy space.
Noun,ceiling,天花板,I imagine the ceiling is the floor turned upside down.
Noun,chimney,煙囪,Smoke comes out of the tall brick chimney.
Noun,door,門,The door opens to our fun games.
Noun,driveway,車道,I draw with chalk on our long driveway.
Noun,fence,柵欄,The white fence goes around our whole yard.
Noun,floor,地板,The floor is where adventures begin when you get up.
Noun,garage,車庫,Dad parks the car in the big garage.
Noun,gate,大門/柵門,The garden gate creaks when it opens wide.
Noun,home,家,Home is where we read together warmly.
Noun,house,房子,Our house smells like fresh warm cookies.
Noun,living room,客廳,We watch movies together in the living room.
Noun,mailbox,信箱,The mailman puts letters in our red mailbox.
Noun,porch,門廊,We sit on the porch and watch the sunset.
Noun,roof,屋頂,The roof is our umbrella when the clouds cry.
Noun,room,房間,My room has glowing stars on the wall.
Noun,stairs,樓梯,I climb the stairs one step at a time.
Noun,wall,牆,Walls protect us but also hold echoes of laughter.
Noun,window,窗戶,I watch the rain dance on the window.
Noun,yard,院子/碼,We play in the yard behind the house.
=== 11. 家具與物品 ===,,,
Noun,alarm,鬧鐘,The loud alarm wakes me up for school.
Noun,bag,袋子,My bag holds snacks and little toy cars.
Noun,bed,床,My bed is a soft fluffy cloud.
Noun,bell,鈴鐺/鐘,The bell rings when school starts now.
Noun,bell,鐘/鈴,The school bell rings at three o'clock.
Noun,blanket,毯子,My warm blanket keeps me cozy at night.
Noun,box,盒子,The box turns into my rocket ship.
Noun,chair,椅子,This chair is my reading spot at home.
Noun,clock,時鐘,The clock shows it is time to eat.
Noun,key,鑰匙,The magic key unlocks doors to rooms filled with surprises!
Noun,light,燈/光,The night light keeps monsters far away.
Adjective,light,輕的,The feather is light like the air.
Noun,light,光線,Light travels from stars that might not exist.
Adjective,also,也,The moon is beautiful and the stars are too.
Noun,lock,鎖,The old lock guards secrets like a tiny metal soldier.
Noun,mirror,鏡子,I see my smiling face in the mirror.
Noun,pillow,枕頭,I rest my head on my soft pillow.
Noun,pocket,口袋,My pocket holds a shiny rock I found.
Noun,table,桌子,We build a tent under the table.
=== 12. 玩具與遊戲 ===,,,
Noun,ball,球,The ball bounces high then bounces low.
Noun,balloon,氣球,The balloon floats to the tall ceiling.
Noun,bike,腳踏車,I ride my bike in big circles around the yard.
Noun,doll,洋娃娃,My doll has a pretty pink dress.
Noun,fun,樂趣,Building sandcastles is pure fun under the warm sun.
Noun,game,遊戲,"This game turns everyone into giggly, silly monsters laughing!"
Noun,kite,風箏,My kite flies high and bright in the sky.
Noun,play,玩樂/遊戲,Play time starts right after lunch today.
Verb,play,玩,We play tag under the big trees.
Noun,scooter,滑板車,I zoom on my scooter very fast.
Noun,slide,溜滑梯,I zoom down the slide with my arms up.
Noun,swing,鞦韆,The swing goes high up to the sky.
Noun,toy,玩具,My toy train goes choo-choo loudly.
=== 13. 學校與學習 ===,,,
Noun,art,藝術/美術,Art class is my favorite time at school.
Noun,backpack,背包,My backpack holds all my school things safely.
Noun,book,書,This book takes me to outer space.
Noun,chalk,粉筆,We draw hopscotch with colorful chalk outside today.
Noun,class,班級/課,Our class is like a team of explorers discovering worlds.
Noun,crayon,蠟筆,This crayon is short from lots of use.
Verb,draw,畫,I draw a castle with tall flags.
Noun,draw,畫作,This drawing shows my family as superheroes.
Noun,eraser,橡皮擦,The pink eraser removes my pencil mistakes nicely.
Noun,glue,膠水,The white glue sticks things together so well.
Noun,homework,家庭作業,Homework is like a puzzle that makes your brain grow.
Verb,learn,學習,"When you learn something new, your brain lights up!"
Noun,lesson,課,I always have piano lessons once a week.
Noun,letter,信/字母,I write a letter to my grandma.
Noun,lunchbox,便當盒,My lunchbox has a sandwich and an apple.
Noun,marker,麥克筆,The red marker writes on my white paper.
Noun,music,音樂,The music makes our feet want to move.
Noun,notebook,筆記本,I write my ideas in my special notebook.
Noun,page,頁面,Turn the page to see more fun things.
Verb,paint,塗色/畫圖,We paint stars on the blue wall.
Noun,paint,顏料/油漆,The paint spills create accidental art on the floor.
Noun,paper,紙,The paper becomes a plane so fast.
Noun,pen,筆,My pen writes tiny shiny stars.
Noun,pencil,鉛筆,My pencil needs a sharp good tip.
Verb,read,閱讀,I read a story with my dad.
Noun,ruler,尺,I use a ruler to draw a straight line.
Noun,school,學校,School is a magical place where curiosity grows into knowledge.
Noun,scissors,剪刀,I use safety scissors to cut the paper.
Noun,song,歌,This song makes me sing out loud.
Noun,sticker,貼紙,I get a gold star sticker for being good.
Noun,story,故事,This story has a brave brown bear.
Noun,student,學生,Every student has a unique superpower waiting to be discovered!
Verb,study,學習/研究,"When I study nature, I feel like a detective."
Noun,tape,膠帶,I use tape to fix my torn picture.
Verb,teach,教導,Teaching someone is like planting seeds that grow forests.
Noun,teacher,老師,The teacher is like a wise guide leading us.
Noun,word,單字/詞,Each word helps me read much better.
Verb,write,寫,I write my name in chalk outside.
Noun,write,寫作,My writing about dragons became real in my mind.
=== 14. 地點 ===,,,
Noun,airport,機場,Big airplanes take off from the busy airport.
Noun,bakery,麵包店,The bakery always smells like fresh baked bread.
Noun,bank,銀行,People save their money safely at the bank.
Noun,beach,海灘,I build sandcastles on the sunny beach today.
Noun,bridge,橋,We cross the bridge over the sparkling stream.
Noun,cafe,咖啡廳,The cozy cafe serves hot chocolate with marshmallows.
Noun,cinema,電影院,The cinema shows movies on a giant screen.
Noun,city,城市,The city lights sparkle at night.
Noun,community,社區,Our community works together to help each other.
Noun,country,國家,Our country has many beautiful different landscapes.
Noun,farm,農場,The farm has cows and chickens living there.
Noun,garden,花園,Bees visit our garden for the flowers.
Noun,highway,高速公路,The busy highway has many fast cars going by.
Noun,hospital,醫院,The hospital is where doctors help sick people.
Noun,hotel,飯店,We sleep at a hotel when we travel.
Noun,library,圖書館,The quiet library has thousands of books inside.
Noun,mall,購物中心,The big mall has many different stores inside.
Noun,market,市場,The busy market sells fresh fruits and vegetables.
Noun,museum,博物館,The museum has dinosaur bones and old treasures.
Noun,neighborhood,社區,Our neighborhood is a safe place to play.
Noun,office,辦公室,Dad goes to his office to work every day.
Noun,park,公園,We race leaves at the park today.
Noun,place,地方,My favorite place is where I imagine.
Noun,playground,遊樂場,The playground is full of happy children playing.
Noun,post office,郵局,We mail packages at the busy post office.
Noun,restaurant,餐廳,We eat yummy food at our favorite restaurant.
Noun,road,道路,The road curves like a long snake.
Noun,shop,商店,We shop for groceries every Saturday morning.
Verb,shop,購物,I love to shop for books at the bookstore.
Noun,sidewalk,人行道,I ride my scooter on the smooth sidewalk.
Noun,station,車站,We wait for the train at the station.
Noun,store,商店,We buy apples at the store now.
Noun,street,街道,Kids draw hearts with chalk on the street.
Noun,theater,劇院,We watch exciting plays at the big theater.
Noun,town,鎮,Our town has a tiny warm bakery.
Noun,tunnel,隧道,The train goes through the long dark tunnel.
Noun,village,村莊,The small village has friendly people and animals.
Noun,world,世界,The whole world becomes a playground today.
Noun,zoo,動物園,We see many animals at the zoo.
=== 15. 自然與天氣 ===,,,
Noun,autumn,秋天,Autumn winds blow the colorful leaves around fast.
Noun,branch,樹枝,The bird sits on a strong branch.
Noun,cloud,雲,A cloud covers the sun right now.
Adjective,cloudy,多雲的,On cloudy days I imagine shapes in the sky.
Verb,fall,跌倒,I fall on the grass and giggle loudly.
Noun,fall,秋天,In fall the leaves turn red and gold.
Noun,flower,花,A flower opens in the warm sun.
Noun,grass,草地,The grass tickles my bare feet softly.
Noun,ice,冰,The ice melts in my warm hand.
Noun,leaf,葉子,A leaf lands on my head today.
Noun,moon,月亮,The moon follows our car back home.
Noun,nest,巢,Baby birds sleep safe in their cozy nest.
Noun,plant,植物,My plant needs water and bright light.
Noun,rain,雨,Rain taps on the roof all night.
Noun,rainbow,彩虹,The rainbow is a bridge to the clouds.
Adjective,rainy,下雨的,On rainy days we splash in all puddles.
Noun,season,季節,Summer is my favorite season of the year.
Noun,seed,種子,I plant a seed in the soil.
Noun,shadow,影子,Your shadow is like a dark twin that dances with you.
Noun,sky,天空,The sky is a giant blue blanket.
Noun,snow,雪,Snow falls on my cold red nose.
Adjective,snowy,下雪的,The snowy morning looks like a white blanket.
Noun,spring,春天,Spring brings flowers and baby birds singing everywhere.
Noun,star,星星,A star winks in the dark sky.
Noun,stick,棍子,This stick is my magic wand today.
Verb,stick,黏貼,I stick the sticker on my notebook cover.
Noun,summer,夏天,Summer is warm and good for swimming.
Noun,sun,太陽,The sun paints the morning bright gold.
Adjective,sunny,晴朗的,The sunny day is perfect for playing outside.
Noun,sunshine,陽光,Sunshine pours down like liquid gold making everything glow!
Noun,tree,樹,We read stories under the tall tree.
Noun,weather,天氣,The weather today is sunny and nice.
Noun,wind,風,The wind pushes my kite up high.
Adjective,windy,有風的,The windy day makes my kite dance high.
Noun,winter,冬天,Winter snow makes the world look like magic.
Noun,wood,木頭,The table is made of brown wood.
=== 16. 地形與自然環境 ===,,,
Noun,air,空氣,Air is invisible magic that keeps us alive.
Noun,cave,洞穴,We explore the dark cave with our flashlight.
Noun,desert,沙漠,The hot desert has sand everywhere you look.
Noun,dirt,泥土/灰塵,Dirt makes my knees turn all brown.
Noun,earth,地球/泥土,Our beautiful blue earth spins through space like marble.
Noun,fire,火,Fire dances and flickers like an orange playful dragon.
Noun,forest,森林,The forest is full of tall trees.
Noun,ground,地面,I sit on the ground to draw.
Noun,hill,小山丘,The gentle hill is perfect for racing down laughing!
Noun,island,島嶼,The tiny island is surrounded by blue water.
Noun,jungle,叢林,In the jungle many animals live in trees.
Noun,lake,湖,The calm lake reflects the mountains like a mirror.
Noun,mountain,山,The mighty mountain touches the clouds like a giant.
Noun,mud,泥巴,Mud squishes fast between my bare toes.
Noun,ocean,海洋,The vast ocean is home to whales and fish.
Noun,pond,池塘,Frogs live in the small pond by the house.
Noun,pool,水池/泳池,The pool is a water playground with no swings.
Noun,pool,游泳池,We swim in the cool pool in summer.
Noun,river,河流,Rivers are roads that fish use to travel far.
Noun,rock,石頭,I skip a rock across the water.
Noun,sand,沙子,Sand hides shells near the big waves.
Noun,sea,海,The sea is where the sky goes to look.
Noun,shell,貝殼,I collect pretty shells by the bright sea.
Noun,smoke,煙,Smoke swirls up to the sky like gray ribbons.
Noun,stream,小溪,The babbling stream flows over smooth stones.
Noun,valley,山谷,The green valley is nestled between tall mountains.
Noun,waterfall,瀑布,The waterfall crashes down making rainbows in mist.
Verb,wave,揮手,I wave hello to the yellow bus.
Noun,wave,波浪,Ocean waves crash loudly on the sandy shore.
=== 17. 材質 ===,,,
Noun,cloth,布料,The cloth dries fast in the warm sun.
Noun,glass,玻璃,The glass is clear and very hard.
Noun,metal,金屬,The bell is metal and rings loudly.
Noun,plastic,塑膠,Plastic blocks snap together so fast.
Noun,rope,粗繩,The thick rope is strong enough to help climb!
Noun,string,細繩/線,The string connects earth to sky when it holds.
=== 18. 基本動作 ===,,,
Verb,begin,開始,We begin our day with a happy song.
Verb,climb,爬,I climb the tree like a little monkey.
Verb,come,來,Please come play with me right now.
Verb,continue,繼續,We continue reading where we left off yesterday.
Noun,end,結束/盡頭,The end of the story makes me smile.
Verb,finish,完成,I finish my drawing with bright stars.
Verb,go,去,Let's go find the secret magic door.
Verb,jump,跳,I jump over puddles like a frog.
Noun,jump,跳躍,One big jump makes me laugh loudly.
Verb,leave,離開,We leave footprints on the wet sand.
Verb,lie,躺,I lie on my back making pictures from clouds.
Noun,lie,謊言,A lie hurts more than the truth does.
Verb,lie,說謊,I never lie because honesty is always important.
Verb,move,移動,Watch how the sunflower moves following the sun.
Verb,pause,暫停,Let's pause the game for a snack break.
Verb,run,跑,I run like the wind at playtime.
Noun,run,跑步,Our run around the park was fun.
Verb,sit,坐,We sit together and share our snacks.
Verb,skip,跳躍,I skip to school with a big smile.
Verb,slip,滑倒,Be careful not to slip on the wet floor.
Verb,stand,站,I stand tall like a big tree.
Verb,start,開始,We start the game at ten today.
Verb,stay,待/保持,I stay in bed when I'm sick.
Verb,stay,停留,Stay a little longer—the fun hasn't ended yet.
Verb,stop,停止,Cars stop at the red light now.
Noun,stop,停止點,The bus stop is where trips begin.
Noun,trip,旅行,We go on a trip to the beach.
Verb,trip,絆倒,I trip over the rock on the path.
Verb,walk,走路/散步,We walk to school holding hands tight.
=== 19. 手部動作 ===,,,
Verb,bring,帶來,Please bring your teddy to class today.
Verb,carry,搬/攜帶,I carry my backpack all by myself.
Verb,carry,搬運,I carry my dreams in my pocket wherever I go.
Verb,catch,接住,I catch the ball with both hands.
Verb,clap,拍手,I clap my hands when I'm happy today.
Verb,close,關閉,I close the book when I finish.
Verb,drop,掉落,I drop the ball by accident.
Verb,fold,摺疊,I fold the paper into a tiny boat.
Verb,give,給予,I give my friend a yummy cookie.
Verb,grab,抓住,Grab the rope before you fall down!
Verb,hold,握住/拿著,I hold the rope tight with my hands.
Verb,kick,踢,I kick the ball hard toward you.
Verb,lift,舉起,I lift the heavy box with my arms.
Verb,open,打開,I open the box to see inside.
Verb,pick,撿/採,I pick flowers for Mom in the garden.
Verb,point,指向,I point out all the fun that others miss.
Verb,pull,拉,We pull the wagon up the hill.
Verb,push,推,I push the swing up to the sky.
Verb,put,放置,I put my toys in the big box.
Verb,shake,搖動,I shake the tree and apples fall down.
Verb,squeeze,擠,I squeeze the lemon to make fresh juice.
Verb,take,拿走/取,I take a good book to school.
Verb,throw,拋/丟,I throw the ball high to dad.
Verb,throw,丟擲,I throw my ball to the sky hoping to catch it.
Verb,touch,觸摸,Touch the bark and feel the tree's story.
=== 2. 家庭 ===,,,
Noun,baby,嬰兒,The baby claps when bubbles pop in the air.
Noun,boy,男孩,The boy kicks the ball very hard.
Noun,brother,兄弟,My brother makes a silly dancing robot.
Noun,child,小孩,Every child can learn through fun play.
Noun,children,孩子們,All the children play in the park.
Noun,family,家庭,My family always loves me very much.
Noun,father,父親,My father tells funny bear stories at night.
Noun,friend,朋友,My friend shares cookies with me at lunch.
Noun,girl,女孩,The girl skips with a jump rope.
Noun,man,男人,The man sells sweet red apples today.
Noun,men,男人們,The men help build the new house.
Noun,mother,母親,My mother sings soft moon songs for me.
Noun,neighbor,鄰居,Our friendly neighbor waves hello every morning.
Noun,people,人們,People wave at the colorful parade today.
Noun,person,人,Each person gets a turn to play.
Noun,sister,姐妹,My sister paints pink dreams on paper.
Noun,woman,女人,The woman waters the pretty flowers now.
Noun,women,女人們,The women talk and laugh together happily.
Noun,mom,媽媽,My mom hugs me like warm sunshine.
Noun,dad,爸爸,My dad lifts me high like the sky.
Noun,parents,父母,My parents cheer when I try my best.
Noun,grandma,奶奶/外婆,Grandma tells moonlight stories before bed.
Noun,grandpa,爺爺/外公,Grandpa grows tomatoes in the sunny yard.
Noun,grandmother,祖母/外婆,My grandmother knits a soft blue scarf.
Noun,grandfather,祖父/外公,My grandfather plays a sweet song for me.
Noun,aunt,阿姨/姑姑,My aunt makes funny animal voices for me.
Noun,uncle,叔叔/舅舅,My uncle builds a cardboard rocket with me.
Noun,cousin,表兄弟姊妹/堂兄弟姊妹,My cousin and I race leaves in rain.
=== 20. 感官動作 ===,,,
Verb,feel,感覺,I feel the earth moving beneath my dancing feet.
Verb,hear,聽到,I hear the bell ring at noon.
Verb,listen,聽,I listen to the teacher read now.
Verb,listen,聆聽,I listen carefully to the teacher's important words.
Verb,look,看/樣子,Look! A tiny bug is dancing now.
Verb Phrase,look at,看著,Look at the big blue whale swim.
Verb,see,看見,I see a rainbow over our house.
Noun,smell,氣味,The smell of soup makes me hungry.
Verb,smell,聞,Stop and smell the roses - they're nice and free.
Noun,taste,味道,The taste of mango is so sweet.
Verb,taste,嚐,I taste adventures on my tongue when eating.
Verb,watch,觀看,We watch a snail cross the path.
=== 21. 口語動作 ===,,,
Verb,answer,回答,The echo answers back when I shout loud.
Noun,answer,答案,The answer was hidden inside the cookie waiting!
Verb,ask,問,I ask the teacher for some help.
Verb,call,呼叫/打電話,When I call the butterflies they come visit me.
Verb,chat,聊天,I chat with my friends about our day.
Noun,cry,哭泣,A cry can bring a gentle hug.
Noun,laugh,笑聲,Her laugh sounds like ringing bells now.
Verb,laugh,大笑,We laugh loudly at silly funny jokes.
Verb,reply,回答,I reply quickly when the teacher asks a question.
Verb,say,說,I say good morning to the bird.
Verb,scream,尖叫,We scream on the fast fun slide.
Verb,shout,大喊,I shout hooray for my team!
Verb,sing,唱歌,Birds sing in the tall green tree.
Noun,smile,微笑,Your smile makes my day so bright.
Noun,speak,說話,Actions speak louder than words but kindness speaks best.
Verb,talk,說話,We talk about our pets at circle time.
Verb,tell,告訴,Please tell me a bedtime story now.
Verb,whisper,低語,We whisper secrets in the dark room.
=== 22. 思考與想像 ===,,,
Verb,believe,相信,Believing in yourself gives you wings to fly higher!
Noun,dream,夢,I had a dream about flying high.
Verb,dream,做夢,"When I dream, I visit magical kingdoms full of fun!"
Verb,forget,忘記,"Sometimes I forget things, and they float away like clouds!"
Verb,guess,猜測,Guessing is like reaching into a mystery bag for a surprise!
Verb,hope,希望,Hope is like a tiny star that keeps shining.
Noun,idea,想法,His brilliant idea was so bright it lit the room.
Verb,imagine,想像,I imagine I can fly like a bird.
Verb,know,知道,I know my name and my age.
Verb,pretend,假裝,Pretending turns ordinary days into extraordinary adventures with dragons!
Noun,question,問題,I have a question about the story.
Verb,remember,記得,I remember happy moments like collecting precious gem memories.
Verb,think,想,I think the cloud is a big ship.
Verb,think,思考,I think the clouds are having fun today.
Verb,wish,希望/許願,Every wish is a little seed that might grow!
Noun,wish,願望,My birthday wish is for world peace and happiness.
Verb,wonder,想知道,I wonder what's inside that mysterious wrapped box.
=== 23. 創造與建造 ===,,,
Verb,build,建造/建立,We build a castle with blocks.
Verb,create,創造,We create art from recycled things we find.
Verb,dance,跳舞,Leaves dance in the fall cool wind.
Noun,dance,舞蹈,The dance at school was so fun.
Verb,invent,發明,I want to invent a machine that flies.
Verb,make,製作/做,We make a tower with colorful blocks.
=== 24. 日常活動 ===,,,
Noun,bath,洗澡,Bath time is fun with rubber ducky toys.
Noun,brush,刷子/梳子,I brush my hair before going to school.
Verb,brush,刷/梳,I brush my teeth to keep them shiny.
Adjective,clean,乾淨的,My hands are clean after I use soap.
Verb,clean,清潔,I clean my desk before art time.
Noun,exercise,運動/練習,Daily exercise keeps our bodies strong and healthy.
Noun,nap,小睡,A short nap helps me feel fresh again.
Verb,practice,練習,I practice piano every day after school time.
Noun,rest,休息,I rest under a shady green tree.
Noun,sleep,睡覺,Good sleep helps my brain grow smart.
Verb,try,嘗試,I try again and do much better.
Verb Phrase,wake up,醒來,I wake up when the sun shines.
Verb,wash,清洗,I wash my hands with soapy bubbles.
Noun,work,工作/勞動,Building a fort is serious fun work.
Verb,yawn,打哈欠,I yawn when it's time for bed now.
=== 25. 互動行為 ===,,,
Verb,borrow,借,May I borrow your red crayon for a moment?
Verb,fight,打架/戰鬥,Friends should talk not fight with words.
Verb,follow,跟隨,I follow the path that leads to home.
Verb,help,幫助,I help my friend tie their shoes.
Verb,join,加入,Please join us for a fun game outside.
Verb,lead,領導,The teacher leads us on a nature walk.
Verb,lend,借出,I lend my book to my friend today.
Verb,meet,遇見/見面,I meet my friends at the park.
Verb,obey,服從,I obey my parents because they keep me safe.
Verb,return,歸還,I always return the library book on time.
Verb,share,分享,I share my toys with my little brother.
Verb,trade,交換,Let's trade sandwiches at lunch time today.
Verb,visit,拜訪,We visit grandma every Sunday for lunch together.
=== 26. 改變狀態 ===,,,
Verb,attach,附上,I attach the string to my kite carefully.
Verb,break,打破,I break the cookie in two halves.
Verb,change,改變,Caterpillars change into butterflies wearing bright wings.
Noun,change,零錢,The cashier gives me change after I pay.
Verb,combine,結合,Combine red and blue to make purple color.
Verb,connect,連接,Connect the dots to see the hidden picture.
Verb,cut,切/剪,I cut the paper with safety scissors.
Verb,divide,分開,Let's divide the cookie into two equal pieces.
Verb,divide,除,Ten divided by two equals five exactly right.
Verb,fix,修理,I fix my toy with tape today.
Verb,grow,生長/成長,Dreams grow bigger every time we believe them.
Verb,mix,混合,I mix colors to make new ones.
Verb,paste,黏貼,I paste pictures in my scrapbook with glue.
Verb,rip,撕裂,I rip open the present on my birthday.
Verb,separate,分開,We separate the toys into different boxes.
Verb,split,分裂,We split the work so everyone helps out.
Verb,tear,撕破,Don't tear the page when you turn it.
Verb,turn,轉動/變成,Ordinary stones can turn into fun when believed.
Noun,turn,輪次,It's my turn to go down the slide.
=== 27. 尋找與發現 ===,,,
Verb,discover,發現,I discover a new bug hiding under a rock.
Verb,explore,探索,Let's explore the forest and find new things.
Verb,find,找到,I find a shiny pebble on the ground.
Verb Phrase,find out,發現,I find out new things every time I ask.
Verb,hide,躲藏,I hide behind the long curtain now.
Verb,hide,隱藏,I hide the surprise gift under my bed.
Verb Phrase,look for,尋找,We look for everyday fun hiding in plain sight.
Verb,lose,失去/丟失,I lose my hat at the park.
Verb,lose,輸,It's okay to lose as long as we tried.
Verb,search,尋找,We search the yard for eggs today.
Verb,seek,尋找 (特指),I seek my socks under the bed.
=== 28. 情緒與感受 ===,,,
Adjective,angry,生氣的,I get angry when my blocks fall.
Adjective,ashamed,羞愧的,I feel ashamed when I do something wrong.
Adjective,bored,無聊的,I feel bored when there's nothing to do.
Adjective,brave,勇敢的,The brave kid tries new fun things.
Adjective,calm,冷靜的,Deep breaths help me feel calm and peaceful.
Adjective,confused,困惑的,I feel confused when math problems are hard.
Adjective,curious,好奇的,Curious minds ask lots of questions about everything.
Adjective,excited,興奮的,I am excited for my big trip.
Noun,fear,害怕,Fear fades when you hold my hand.
Adjective,full,滿的/飽的,I am full after eating the soup.
Adjective,happy,快樂的,I feel happy when you smile at me.
Verb,hate,恨/不喜歡,Nobody really hates rainy days - they're fun!
Adjective,hungry,飢餓的,I am hungry before dinner comes.
