詞性 (Part of Speech),單字 (Word),中文解釋 (Meaning),生動例句 (Vivid & Engaging Sentence)
Verb,hurt,傷害/疼痛,My knee hurts when I fall down.
Verb,hurt,受傷,I hurt my elbow when I fell down.
Adjective,ill,生病的,When I'm ill I stay home and rest.
Adjective,interested,有興趣的,I'm interested in learning about space and stars.
Adjective,jealous,嫉妒的,I feel jealous when my friend gets toys.
Noun,joy,快樂/歡樂,Joy jumps in my heart every day.
Verb,like,喜歡,I like to splash in puddles after rain.
Adjective,lonely,孤單的,I feel lonely when no one plays with me.
Noun,love,愛,Love fills our home with bright light.
Verb,need,需要,I need water after a long run.
Noun,need,需求,All I need is a hug right now.
Adjective,nervous,緊張的,I feel nervous before the big show starts.
Noun,pain,疼痛,The pain goes away when mom kisses it.
Adjective,proud,驕傲的,I feel proud when I help others succeed.
Adjective,relaxed,放鬆的,I feel relaxed when I listen to music.
Adjective,sad,難過的,I feel sad when my toys break.
Adjective,sad,悲傷的,The small cloud looks sad when it starts to rain.
Noun,sadness,悲傷,Sadness leaves when friends come over now.
Adjective,scared,害怕的,I feel scared in the very dark.
Adjective,shocked,震驚的,I was shocked when I saw the elephant.
Adjective,sick,生病的,When I'm sick mom makes me feel better.
Adjective,sleepy,想睡的,I feel sleepy when bedtime stories start now.
Adjective,sore,痛的,My legs are sore after running all day.
Adjective,surprised,驚訝的,I'm surprised that you remembered my birthday today.
Adjective,thirsty,口渴的,I am thirsty after playing soccer.
Adjective,tired,累的,I feel tired after the long run.
Adjective,tired,疲倦的,I feel tired after playing all day outside.
Verb,want,渴望/想要,I want a big hug from mom now.
Adjective,worried,擔心的,I feel worried when mom is late home.
=== 29. 性質形容詞 ===,,,
Adjective,bad,壞的/糟糕的,Lying is bad so I tell truth.
Adjective,beautiful,美麗的,The butterfly is beautiful and colorful.
Adjective,busy,忙碌的,The busy bee flies from flower to flower.
Adjective,clever,聰明的,The clever cat finds the hidden treat.
Adjective,comfortable,舒適的,This chair is comfortable for reading long books.
Adjective,dangerous,危險的,"Playing near the cliff is dangerous, so be careful."
Adjective,dirty,髒的,My shoes are dirty after playing in the mud.
Verb,dirty,弄髒,I dirty my shoes in the mud.
Adjective,easy,簡單的,This puzzle is easy for us now.
Adjective,easy,容易的,This puzzle is as easy as catching falling leaves!
Adjective,funny,有趣的/滑稽的,The clown is funny and makes me laugh.
Adjective,good,好的,Sharing is a good thing to do.
Adjective,hard,困難的/堅硬的,Math is hard but we try hard.
Adjective,kind,善良的/種類,A kind word makes hearts feel warm.
Adjective,lazy,懶惰的,The lazy cat naps all day in the sun.
Adjective,loud,大聲的,The drum is loud and makes noise.
Verb,mean,意思是/刻薄的,What does this word mean to you?
Adjective,new,新的,I wear my new shoes to school.
Adjective,noisy,吵鬧的,The noisy birds wake me up in the morning.
Adjective,old,舊的/老的,I find an old coin in the sand.
Adjective,pretty,漂亮的,The flowers are pretty and smell nice.
Adjective,quiet,安靜的,The library is quiet and cozy inside.
Adjective,rough,粗糙的,The tree bark is rough to touch.
Adjective,safe,安全的,I feel safe when you hold my hand.
Adjective,silent,安靜的,The cat walks silently like a sneaky ninja.
Adjective,silly,傻傻的/滑稽的,My silly hat has a big feather.
Adjective,slippery,滑的,The floor is slippery after the rain.
Adjective,smooth,平滑的,The pebble feels smooth in my hand.
Adjective,soft,柔軟的,The pillow is soft and so fluffy.
Adjective,special,特別的,Today is a special day for me.
Adjective,sticky,黏的,My hands are sticky from sweet honey.
Adjective,strange,奇怪的,That strange noise came from the tree.
Adjective,wise,聰明的/有智慧的,The wise owl knows when storms will come by listening.
Adjective,young,年輕的/小的,Young hearts stay curious asking why about everything.
=== 3. 身體部位 ===,,,
Noun,arm,手臂,My arms stretch wide enough to hug the world.
Noun,back,背部,My back is strong enough to carry things.
Noun,belly,腹部/肚子,My belly button is my very first mark.
Noun,blood,血液,My blood carries oxygen like tiny trucks working fast.
Noun,body,身體,My body is a machine that runs on food.
Noun,bone,骨頭,Bones are the frame that holds up my body.
Noun,ear,耳朵,My ear hears a soft bird song.
Noun,elbow,手肘,I bump my elbow on the table edge.
Noun,eye,眼睛,My eye spots a tiny crawling ant.
Noun,face,臉,Every face tells a unique story without words.
Noun,feet,腳 (複數),My feet run fast on the grass.
Noun,finger,手指,Ten fingers - ten chances to point toward dreams.
Noun,foot,腳,I tap my foot to the fun music.
Noun,hair,頭髮,My hair has a mind of its own dancing.
Noun,hand,手,My hand holds yours very tight today.
Verb,hand,給予/遞給,Please hand me that star I need.
Noun,head,頭,I nod my head to say yes happily.
Noun,heart,心臟/心,My heart beats fast when I run.
Noun,knee,膝蓋,I scrape my knee when I fall.
Noun,leg,腿,These legs have carried me on many trips.
Noun,mouth,嘴巴,My mouth blows big soapy bubbles.
Noun,neck,脖子,I wear a scarf around my neck.
Noun,nose,鼻子,My nose smells fresh baking bread.
Noun,shoulder,肩膀,Dad lifts me on his strong shoulders high.
Noun,skin,皮膚,Skin is my body's cover protecting everything inside.
Noun,toe,腳趾,My toes help me balance like tiny friends.
Noun,tooth,牙齒,The tooth fairy magically trades teeth for coins.
=== 30. 溫度與觸感 ===,,,
Noun,bitter,苦味,The medicine is bitter to drink down.
Adjective,cold,冷的,The ice is cold on my tongue.
Noun,cold,寒冷/感冒,The cold makes my nose turn red.
Adjective,cold,冰冷的,The cold ice cream is yummy on a hot day.
Adjective,cool,涼爽的,A cool breeze feels nice on my skin.
Adjective,dry,乾的,The towel is dry and very warm.
Noun,dry,乾燥,The dry leaves crunch under my feet.
Adjective,dry,乾燥的,"I like to lie on the warm, dry sandy beach."
Adjective,heavy,重的,The rock is heavy for little me.
Adjective,hot,熱的,The soup is hot so I blow.
Noun,hot,熱/熱度,Hot cocoa warms my cold hands up.
Noun,sour,酸的,The lemon is sour and makes me make faces.
Noun,sweet,甜的,This candy is sweet and very sticky.
Adjective,warm,溫暖的,The warm sun hugs my face gently.
Adjective,wet,濕的,My hair is wet after the rain.
Noun,wet,潮濕,The wet grass soaks my white socks.
Adjective,wet,潮濕的,My shoes are wet from jumping in the puddle.
=== 31. 速度與狀態 ===,,,
Adjective,different,不同的,"Every snowflake is different, just like every person is special."
Adjective,empty,空的,The box is empty and clean now.
Adjective,fast,快速的,The rabbit is fast and very small.
Adjective,fast,快的,Fast thinking helps us solve puzzles before time out.
Adverb,off,離開/關閉,The rocket blasts off to outer space.
Preposition,off,離開 (接觸點),I take off my wet coat fast.
Preposition,off,離開/脫離,The rocket blasts off into space to stars.
Adverb,on,開啟/在上面,Turn on the lamp when it's dark.
Preposition,on,在...上面,On the windowsill sits a plant growing up.
Adjective,quick,快的/迅速的,The rabbit is quick and runs fast.
Adjective,ready,準備好的,I'm ready to catch the falling stars.
Adjective,same,相同的,We wore the same silly hats with bells to the party!
Adjective,slow,慢的,The turtle is slow but very steady.
Adjective,whole,整個的,I ate the whole slice with a smile.
=== 32. 程度與數量 ===,,,
Determiner,all,全部,All my toys go in the box.
Determiner,all,所有,All the stars come out at night.
Adjective,all,所有的,All the butterflies danced together nicely in the meadow.
Determiner,any,任何,Do you have any stories about trees?
Determiner,both,兩者都,Both hands can clap together loudly.
Determiner,each,每個,Each child gets one cookie to eat.
Adverb,enough,足夠,Is the sky big enough to hold all my dreams?
Determiner,every,每個,Every star shines bright at night.
Determiner,few,很少,Only a few cookies are left now.
Noun,half,一半,I eat half of my sandwich now.
Adjective,least,最少的,This path has the least puddles to jump over.
Determiner,less,更少,Less noise helps the baby sleep well.
Adjective,less,更少的,"With less noise, we can hear the forest whisper."
Noun,lot,許多,A lot of giggles make the day bright.
Determiner,many,許多,Many ants march in a long line.
Adverb,many,很多 (可數),Many seeds can grow into tall trees.
Determiner,many,很多,Many butterflies land on the bright flowers.
Determiner,more,更多,I want more bubbles floating up please.
Adjective,more,更多的,Please tell me more fun stories about talking animals!
Adjective,most,大部分的,Most mornings the birds wake up before the sun.
Adverb,much,很多 (不可數),The ocean has so much water in.
Adjective,much,許多 (不可數),Too much rain makes the river rush and sing loudly.
Interjection,no,不/拒絕,No I am not sleepy yet mom.
Pronoun,none,沒有一個,None of the cookies are left now.
Noun,part,部分,Every part of the rainbow makes it beautiful.
Noun,piece,塊/片,I need one more puzzle piece now.
Conjunction,so,所以,It is late so we sleep now.
Adverb,so,如此,I'm so happy my heart feels like it might burst!
Determiner,some,一些,Some stars peek through the gray clouds.
Adverb,too,太過/也,This bag is too heavy for me.
Adverb,too,也/太,I want to be a wizard too.
Adverb,very,非常,The soup is very tasty and warm.
=== 33. 時間 ===,,,
Preposition,after,在...之後,After lunch we go outside to play.
Noun,afternoon,下午,Afternoon is perfect for a quiet nap.
Adverb,again,再一次,Let's do that again because it's fun.
Adverb,ago,以前,Long ago dinosaurs walked here before us.
Adverb,already,已經,The moon is already awake even though it's daytime.
Adverb,always,總是,I always say please and thank you.
Preposition,before,在...之前,Wash hands before we eat our food.
Noun,day,白天/天,This day is full of fun to play.
Preposition,during,在...期間,During class we use quiet soft voices.
Adverb,early,早,The early birds get to hear sunrise.
Noun,evening,傍晚,Evening lights glow on the street now.
Adjective,first,第一個,I take the first turn in line.
Noun,hour,小時,An hour feels long on car trips.
Adjective,last,上一個/最後一個,The last cookie goes to you now.
Adverb,late,晚,Stars stay up late painting the sky.
Adverb,later,之後,We'll chase fireflies later when it's dark.
Noun,minute,分鐘,One minute can feel so very long.
Noun,month,月,Twelve months hold hands making a circle called a year.
Noun,January,一月,In January I wear a warm hat.
Noun,February,二月,In February hearts fill the window.
Noun,March,三月,In March the wind pushes my kite.
Noun,April,四月,In April soft rain wakes the flowers.
Noun,May,五月,In May we see baby birds.
Noun,June,六月,In June we eat cold ice cream.
Noun,July,七月,In July the sun stays up late.
Noun,August,八月,In August we swim at the pool.
Noun,September,九月,In September I go back to school.
Noun,October,十月,In October pumpkins glow at night.
Noun,November,十一月,In November we thank and share.
Noun,December,十二月,In December lights sparkle in the dark.
Noun,morning,早上,Morning smells like toast and fresh bread.
Adverb,never,從不,I never run in the school hallway.
Adjective,next,下一個,The next page has a big surprise.
Adverb,next,接著,I take one step then next step fast.
Adjective,next,下一個的,What happens next in the exciting story today?
Noun,night,晚上,The night brings stars and wise owls.
Noun,noon,中午,We eat lunch at noon every day.
Adverb,now,現在,Now it is time to read books.
Noun,o'clock,點鐘,School starts at eight o'clock sharp.
Adverb,often,經常,"The robin often visits, singing sweet songs."
Adverb,once,一次,Once upon a time stories always start.
Adjective,second,第二個,I get a second try at jumping.
Adverb,seldom,很少,We seldom see rainbows but they're magic.
Adverb,sometimes,有時候,Sometimes the wind whispers to my ear.
Adverb,soon,很快,Soon the caterpillar will become a butterfly.
Adverb,still,仍然,The turtle is still walking to its destination slowly.
Adverb,then,然後,First we draw then we cut paper.
Adjective,third,第三的,I am third in line to go.
Noun,time,時間,Time for bed means story time now.
Adverb,today,今天,Today we bake cookies with grandma.
Noun,tomorrow,明天,Tomorrow we will fly a big kite.
Adverb,twice,兩次,I read my favorite story twice today.
Adverb,usually,通常,Birds usually know secrets we don't know.
Noun,week,週,A week is seven days of playing follow the leader.
Noun,Monday,星期一,On Monday we read a fun book.
Noun,Tuesday,星期二,On Tuesday we draw a big rocket.
Noun,Wednesday,星期三,On Wednesday we play a new game.
Noun,Thursday,星期四,On Thursday I help mom bake cookies.
Noun,Friday,星期五,On Friday we dance like silly robots.
Noun,Saturday,星期六,On Saturday we ride our bikes to the park.
Noun,Sunday,星期日,On Sunday we rest and tell stories.
Noun,year,年,"Every year I grow taller, wiser, and better."
Noun,yesterday,昨天,Yesterday we played in the warm rain.
Adverb,yet,尚/還沒,The mystery hasn't been solved yet but we're close!
=== 34. 位置與方向 ===,,,
Preposition,above,在...上方,A bird flies above our heads now.
Preposition,across,穿過 (表面),We jump across the small stream fast.
Preposition,along,沿著,We walk along the river path slowly.
Preposition,among,在 (多者)之中,A red flower grows among green ones.
Preposition,around,在...周圍,We run around the big tree fast.
Preposition,at,在 (某點),Look at the bright moon tonight now.
Preposition,behind,在...後面,The ball rolls behind the soft sofa.
Preposition,below,在...下方,The treasure is below the X mark.
Preposition,between,在 (兩者)之間,The ball is between two red shoes.
Noun,corner,角落,I hide in the corner when we play.
Adverb,down,向下,The leaf falls down slowly to me.
Adverb,far,遠,The moon looks far at night.
Adjective,far,遠的,The mountain seems far away from here.
Preposition,from,來自/從,I got a big hug from my dad.
Noun,front,前面,I sit in the front of our class.
Adverb,here,這裡,Come here and hold my hand tight.
Preposition,in,在...裡面,The toy lives in my backpack now.
Preposition,inside,在...裡面,The toys are inside the big box.
Preposition,into,進入...內部,We jump into the big leaf pile.
Adjective,left,左邊的,My left hand waves hello to you.
Noun,middle,中間,I sit in the middle of class.
Preposition,near,在...附近,A bakery near school smells so good.
Adjective,near,近的,The butterfly lands near my nose gently.
Adverb,out,在外面/出去,The chick comes out of the egg.
Preposition,out of,從...出來,I climb out of the big box.
Preposition,outside,在外面,We play outside in the sunshine today.
Preposition,over,越過,The cat jumps over the cardboard box.
Adverb,over,結束,When bedtime is over morning brings fun.
Adjective,right,正確的,Being right isn't as important as being kind.
Noun,side,側面,Stand by my side right here please.
Adverb,there,那裡,Look there! A rainbow is growing now.
Preposition,through,穿過,The train goes through the dark tunnel.
Preposition,to,到,We walk to the park every day.
Noun,top,頂部,The star sits on top of the tree.
Preposition,toward,朝向,I walk toward the bright shining sun.
Preposition,under,在...下面,The mouse hides under the big chair.
Adverb,up,向上,The balloons float up to the sky.
Adverb,where,哪裡,Where is my blue hat hiding now?
=== 35. 連接詞與邏輯 ===,,,
Conjunction,and,和,We sing and dance and laugh loud.
Conjunction,as,當...時/因為,The leaves change colors as fall comes.
Conjunction,because,因為,I smile because you are here now.
Conjunction,but,但是,I am small but I am strong.
Conjunction,if,如果,If it rains we play inside today.
Conjunction,or,或,Do you want milk or juice today?
Preposition,since,因為/自從,Since forever stars have been shining down bright.
Conjunction,than,比,Kindness is more powerful than being very big.
Conjunction,though,雖然,Though I'm small I have the big dreams.
Preposition,till,直到,I'll love you till all the stars go away.
Conjunction,until,直到,Dance until your feet get tired and stop.
Adverb,when,什麼時候,When is snack time today I wonder?
Conjunction,while,當...時候,We read while the rain falls down.
=== 36. 疑問詞 ===,,,
Adverb,how,如何,How do we make a paper boat?
Pronoun,what,什麼,What is inside the mystery box now?
Pronoun,which,哪一個,Which toy do you want to play?
Pronoun,who,誰,Who is hiding behind the big tree?
Adverb,why,為什麼,Why is the sky so blue today?
=== 37. 代名詞 ===,,,
Pronoun,anyone,任何人,Anyone can be a hero with kindness.
Pronoun,anything,任何事物,I can do anything when I believe.
Pronoun,everyone,每個人,Everyone claps when the show ends well.
Pronoun,everything,一切,Everything looks different through my eyes now.
Pronoun,he,他,He wears a red hero cape today.
Determiner,her,她的,Her doll rides on a tiny bike.
Pronoun,her,她 (受格),I saved a seat for her here.
Pronoun,hers,她的東西,The pink umbrella is hers I think.
Pronoun,herself,她自己,She did it all by herself alone.
Pronoun,him,他 (受格),I share my snack with him today.
Pronoun,himself,他自己,He tied his shoes by himself today.
Determiner,his,他的,His hat has one bright shiny star.
Pronoun,his,他的東西,The green backpack is his not mine.
Pronoun,it,它,It is a soft fluffy baby cloud.
Pronoun,its,它的,The dog wags its tail when happy.
Pronoun,itself,它自己,The cat cleans itself with its tongue.
Pronoun,nobody,沒人,Nobody believes me but I saw it.
Pronoun,nothing,沒什麼,Nothing can stop me when I imagine.
Pronoun,she,她,She draws stars on blue paper now.
Pronoun,someone,某人,Someone left footprints in sand for me.
Pronoun,something,某物,Something wonderful is hiding behind that door.
Conjunction,that,那個,I know that you are my friend.
Determiner,their,他們的,Their boat sails on the small pond.
Pronoun,theirs,他們的東西,The big snowman is theirs they made.
Pronoun,them,他們 (受格),I give them stickers for being good.
Determiner,these,這些,These toys are all mine to play.
Pronoun,they,他們,They play tag in the big yard.
Pronoun,this,這個,This book is my favorite one ever.
Pronoun,those,那些,Those birds fly high in the sky.
=== 38. 冠詞與限定詞 ===,,,
Determiner,a,一個,A red kite flies in the sky.
Determiner,an,一個 (母音前),I see an elephant at the zoo.
Determiner,such,這樣的,I had such a fun time today.
Determiner,the,這個/那個,The rainbow smiles after the rain.
=== 39. Be動詞與助動詞 ===,,,
Verb,be,是/存在,I want to be a helper today.
Modal Verb,can,能夠 (能力),I can turn ordinary moments into fun games!
Modal Verb,could,能夠 (過去/可能性),If trees could talk they'd share secret stories.
Verb,did,做 (過去),Yesterday I did cartwheels with the wind fast.
Verb,do,做,I do my homework after I eat.
Verb,do,做 (現在),What do butterflies dream about when they rest?
Verb,does,做 (單數現在),The moon does a trick and goes away.
Verb,had,擁有 (過去),Once I had a dream that I could fly.
Verb,has,擁有 (單數現在),Every flower has its own story to tell.
Verb,have,擁有,I have a red bike to ride.
Verb,have,擁有 (現在),I have pockets full of dreams and fun.
Modal Verb,may,可能 (許可/可能性),May I borrow your toy for just moment?
Modal Verb,might,可能 (微小可能性),The caterpillar might be dreaming of becoming big.
Modal Verb,must,必須 (義務),We must remember to look for fun things.
Modal Verb,shall,將要 (建議),Shall we go to the park today?
Modal Verb,should,應該 (建議),We should always leave room for fun good things.
Verb,was,"是 (過去式, 單數)",Yesterday was amazing but today is good too!
Verb,were,"是 (過去式, 複數)",The clouds were big shapes in the sky.
Modal Verb,will,將會 (未來),Tomorrow I will catch a ride on clouds!
Modal Verb,would,會 (過去/假設),I would teach the birds my songs if asked.
=== 4. 數字與顏色 ===,,,
Adjective,black,黑色的,The night is black and so quiet.
Adjective,blue,藍色的,The blue sky smiles down at me.
Adjective,brown,棕色的,The bear has brown thick fur on.
Noun,color,顏色,What color is your backpack today?
Verb,color,塗色,Who says the sky must always be blue?
Verb,count,數數,Let's count the shells we found together.
Number,eight,八,Eight crayons color my picture today.
Number,five,五,Five little ducks swim by me now.
Number,four,四,Four cars race on the soft rug.
Adjective,gold,金色的,The crown is gold and very shiny.
Adjective,green,綠色的,A green turtle naps on the rock.
Adjective,grey,灰色的,The wolf has grey soft fur outside.
Noun,hundred,一百,There are one hundred pennies in a dollar.
Noun,million,一百萬,A million stars shine in the night sky.
Number,nine,九,Nine bees buzz around the hive loudly.
Noun,number,數字,My door has a big number three.
Number,one,一,One red ball rolls to me now.
Adjective,orange,橘色的,An orange fish swims by me now.
Adjective,pink,粉紅色的,She wears pink socks to school today.
Adjective,purple,紫色的,I see a purple flower in grass.
Adjective,red,紅色的,I wear a red cape to play hero.
Number,seven,七,Seven stars twinkle over our town.
Adjective,silver,銀色的,The coin is silver and so round.
Number,six,六,Six eggs rest in the bird nest.
Number,ten,十,Ten candles glow on my birthday cake.
Noun,thousand,一千,One thousand is a very big number.
Number,three,三,Three frogs sit on a brown log.
Number,twelve,十二,There are twelve months in one year.
Number,twenty,二十,I can count to twenty with my fingers.
Number,two,二,Two birds sing on the white fence.
Adjective,white,白色的,The snow is white and very soft.
Adjective,yellow,黃色的,A yellow duck swims in the pond.
Number,zero,零,Zero means nothing at all.
=== 40. 禮貌用語 ===,,,
Interjection,goodbye,再見,I wave goodbye to the setting sun.
Interjection,hello,嗨,We say hello to our new friends.
Interjection,please,請,Please read the book one more time.
Interjection,sorry,對不起,Sorry I stepped on your block tower.
Interjection,thank you,謝謝,Thank you for sharing your bright crayons.
Interjection,yes,是/同意,Yes I want one more story please.
=== 41. 交通工具 ===,,,
Noun,adventure,冒險,Every day is a new adventure waiting for us.
Noun,boat,船,Boats let us walk on water like fun game.
Noun,bus,公車,The bus is a moving room that takes you places.
Noun,car,汽車,Dad drives the car to the beach.
Verb,fly,飛,Butterflies fly over the pretty flowers now.
Noun,journey,旅程,Our journey to grandma's house takes three hours.
Noun,plane,飛機,Planes are birds that humans built so we can fly.
Verb,ride,騎/乘坐,I ride my bike to the park.
Noun,ship,船,The big ship sails on the sea.
Noun,train,火車,Trains are caterpillars made of metal on steel tracks.
Verb,travel,旅行,We travel to new places every summer vacation.
Noun,truck,卡車,The big truck carries many heavy boxes.
=== 42. 職業 ===,,,
Noun,actor,演員,The funny actor makes everyone laugh in play.
Noun,artist,藝術家,The creative artist paints beautiful colorful pictures everyday.
Noun,astronaut,太空人,The astronaut floats in space without gravity pull.
Noun,baker,麵包師,The baker makes fresh bread early every morning.
Noun,barber,理髮師,The barber cuts my hair to make neat.
Noun,builder,建築工人,The strong builder constructs houses for people.
Noun,chef,廚師,The talented chef cooks delicious fancy meals daily.
Noun,dancer,舞者,The graceful dancer twirls and leaps across stage.
Noun,dentist,牙醫,The dentist helps keep my teeth healthy strong.
Noun,doctor,醫生,The kind doctor helps sick people feel better.
Noun,driver,司機,The bus driver takes children to school safely.
Noun,explorer,探險家,The brave explorer travels to unknown distant lands.
Noun,farmer,農夫,The hardworking farmer grows food for everyone daily.
Noun,firefighter,消防員,The brave firefighter saves people from burning buildings.
Noun,gardener,園丁,The patient gardener plants seeds that become flowers.
Noun,job,工作,Every job is important in making the world better.
Noun,librarian,圖書館員,The helpful librarian finds books I like to read.
Noun,mail carrier,郵差,The mail carrier delivers letters every day.
Noun,musician,音樂家,The talented musician plays many different instruments well.
Noun,nurse,護士,The nurse gives me a bandage for my cut.
Noun,painter,畫家/油漆工,The painter uses a brush to make art.
Noun,pilot,飛行員,The pilot flies the big plane through clouds.
Noun,police officer,警察,The police officer keeps our neighborhood very safe.
Noun,scientist,科學家,The scientist studies how plants grow in soil.
Noun,singer,歌手,The singer has a beautiful voice that sounds lovely.
Noun,vet,獸醫,The vet takes care of sick animals lovingly.
=== 43. 運動與比賽 ===,,,
Noun,coach,教練,The coach teaches us how to play better.
Noun,court,球場,We play tennis on the outdoor tennis court.
Noun,fan,粉絲,The fans cheer loudly for their favorite team.
Noun,field,田野/場地,We play soccer in the green field.
Noun,field,運動場,The soccer field has goals on both ends.
Noun,gym,體育館,We play basketball in the big indoor gym.
Noun,medal,獎牌,I won a gold medal for running fastest.
Noun,player,選手,Each player has an important role on team.
Noun,prize,獎品,The first prize is a big teddy bear.
Noun,race,比賽/競速,I won the race by running very fast.
Noun,score,分數,Our team has the highest score so far.
Verb,score,得分,I score a goal for my team today.
Noun,stadium,體育場,The huge stadium holds thousands of cheering fans.
Noun,team,隊伍,Our team works together to win the game.
Noun,team,團隊,Our team works together like a well-oiled machine.
Verb,tie,平手,Both teams played well so they tie today.
Noun,track,跑道,I run fast around the oval track at school.
Noun,trophy,獎盃,The shiny trophy goes to the winning team.
Verb,win,贏,We practice hard so we can win game.
Noun,winner,贏家,The winner gets to hold the trophy high.
